ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_factor,open_qfq,high_qfq,low_qfq,close_qfq
588120.SH,20230915,0.99,0.989,1.0,0.973,0.988,-0.002,-0.202,4529722.0,447141.79,1.0,0.989,1.0,0.973,0.988
588120.SH,20230918,0.988,0.969,0.998,0.969,0.989,0.001,0.1012,2025121.98,200728.795,1.0,0.969,0.998,0.969,0.989
588120.SH,20230919,0.989,0.989,0.99,0.977,0.982,-0.007,-0.7078,1619646.0,158872.209,1.0,0.989,0.99,0.977,0.982
588120.SH,20230920,0.982,0.978,0.982,0.966,0.968,-0.014,-1.4257,1756539.0,170524.096,1.0,0.978,0.982,0.966,0.968
588120.SH,20230921,0.968,0.966,0.969,0.956,0.957,-0.011,-1.1364,2516290.0,241931.266,1.0,0.966,0.969,0.956,0.957
588120.SH,20230922,0.957,0.957,0.982,0.956,0.982,0.025,2.6123,3159501.0,306914.269,1.0,0.957,0.982,0.956,0.982
588120.SH,20230925,0.982,0.981,0.985,0.974,0.983,0.001,0.1018,1860513.0,181974.782,1.0,0.981,0.985,0.974,0.983
588120.SH,20230926,0.983,0.983,0.988,0.976,0.979,-0.004,-0.4069,2899081.0,284762.574,1.0,0.983,0.988,0.976,0.979
588120.SH,20230927,0.979,0.977,0.999,0.976,0.995,0.016,1.6343,4088460.0,406316.437,1.0,0.977,0.999,0.976,0.995
588120.SH,20230928,0.995,0.997,1.002,0.991,1.0,0.005,0.5025,2529351.0,252340.155,1.0,0.997,1.002,0.991,1.0
588120.SH,20231009,1.0,1.0,1.0,0.988,0.99,-0.01,-1.0,1883091.0,186819.253,1.0,1.0,1.0,0.988,0.99
588120.SH,20231010,0.99,0.99,0.994,0.981,0.981,-0.009,-0.9091,1630921.0,160873.676,1.0,0.99,0.994,0.981,0.981
588120.SH,20231011,0.981,0.982,1.005,0.982,0.998,0.017,1.7329,2310566.0,230773.503,1.0,0.982,1.005,0.982,0.998
588120.SH,20231012,0.998,0.999,1.005,0.993,1.003,0.005,0.501,2339885.0,233870.018,1.0,0.999,1.005,0.993,1.003
588120.SH,20231013,1.003,1.0,1.005,0.995,1.001,-0.002,-0.1994,1832889.0,183229.401,1.0,1.0,1.005,0.995,1.001
588120.SH,20231016,1.001,1.001,1.004,0.98,0.985,-0.016,-1.5984,2037199.0,200999.452,1.0,1.001,1.004,0.98,0.985
588120.SH,20231017,0.985,0.986,0.989,0.976,0.985,0.0,0.0,2808591.0,275628.216,1.0,0.986,0.989,0.976,0.985
588120.SH,20231018,0.985,0.982,0.984,0.967,0.969,-0.016,-1.6244,2054770.0,199749.822,1.0,0.982,0.984,0.967,0.969
588120.SH,20231019,0.969,0.968,0.979,0.963,0.967,-0.002,-0.2064,2138643.0,207763.836,1.0,0.968,0.979,0.963,0.967
588120.SH,20231020,0.967,0.966,0.97,0.954,0.957,-0.01,-1.0341,2558083.0,245873.337,1.0,0.966,0.97,0.954,0.957
588120.SH,20231023,0.957,0.957,0.957,0.929,0.932,-0.025,-2.6123,3071969.0,288295.505,1.0,0.957,0.957,0.929,0.932
588120.SH,20231024,0.932,0.939,0.95,0.925,0.946,0.014,1.5021,3151646.0,295921.509,1.0,0.939,0.95,0.925,0.946
588120.SH,20231025,0.946,0.949,0.957,0.944,0.948,0.002,0.2114,1898665.0,180310.545,1.0,0.949,0.957,0.944,0.948
588120.SH,20231026,0.948,0.942,0.95,0.935,0.948,0.0,0.0,2259346.0,212269.985,1.0,0.942,0.95,0.935,0.948
588120.SH,20231027,0.948,0.947,0.986,0.94,0.98,0.032,3.3755,3157530.0,304313.828,1.0,0.947,0.986,0.94,0.98
588120.SH,20231030,0.98,0.973,1.008,0.973,1.004,0.024,2.449,3581376.0,357326.479,1.0,0.973,1.008,0.973,1.004
588120.SH,20231031,1.004,1.004,1.006,0.991,0.998,-0.006,-0.5976,2190208.0,218397.33,1.0,1.004,1.006,0.991,0.998
588120.SH,20231101,0.998,1.001,1.001,0.988,0.991,-0.007,-0.7014,2368881.0,235033.958,1.0,1.001,1.001,0.988,0.991
588120.SH,20231102,0.991,0.994,0.996,0.975,0.976,-0.015,-1.5136,3669138.0,360446.314,1.0,0.994,0.996,0.975,0.976
588120.SH,20231103,0.976,0.979,1.001,0.977,0.998,0.022,2.2541,3525299.0,350579.368,1.0,0.979,1.001,0.977,0.998
588120.SH,20231106,0.998,1.012,1.032,1.005,1.03,0.032,3.2064,5032132.0,513969.518,1.0,1.012,1.032,1.005,1.03
588120.SH,20231107,1.03,1.029,1.036,1.02,1.029,-0.001,-0.0971,4544857.0,468057.703,1.0,1.029,1.036,1.02,1.029
588120.SH,20231108,1.029,1.028,1.05,1.027,1.044,0.015,1.4577,4939599.0,514232.108,1.0,1.028,1.05,1.027,1.044
588120.SH,20231109,1.044,1.043,1.054,1.036,1.039,-0.005,-0.4789,4874769.0,508010.32,1.0,1.043,1.054,1.036,1.039
588120.SH,20231110,1.039,1.035,1.048,1.029,1.044,0.005,0.4812,5053267.0,526968.658,1.0,1.035,1.048,1.029,1.044
588120.SH,20231113,1.044,1.047,1.052,1.04,1.048,0.004,0.3831,3265148.0,341543.726,1.0,1.047,1.052,1.04,1.048
588120.SH,20231114,1.048,1.046,1.057,1.044,1.056,0.008,0.7634,4310514.0,454313.202,1.0,1.046,1.057,1.044,1.056
588120.SH,20231115,1.056,1.069,1.077,1.051,1.055,-0.001,-0.0947,3594612.31,380637.9,1.0,1.069,1.077,1.051,1.055
588120.SH,20231116,1.055,1.051,1.051,1.033,1.035,-0.02,-1.8957,4416099.0,458765.666,1.0,1.051,1.051,1.033,1.035
588120.SH,20231117,1.035,1.031,1.041,1.03,1.04,0.005,0.4831,2935683.0,304321.857,1.0,1.031,1.041,1.03,1.04
588120.SH,20231120,1.04,1.038,1.048,1.032,1.044,0.004,0.3846,2917073.66,303169.02,1.0,1.038,1.048,1.032,1.044
588120.SH,20231121,1.044,1.046,1.048,1.035,1.037,-0.007,-0.6705,2707445.29,282097.205,1.0,1.046,1.048,1.035,1.037
588120.SH,20231122,1.037,1.035,1.039,1.017,1.019,-0.018,-1.7358,3521604.9,361246.877,1.0,1.035,1.039,1.017,1.019
588120.SH,20231123,1.019,1.019,1.033,1.012,1.031,0.012,1.1776,4120708.0,421765.544,1.0,1.019,1.033,1.012,1.031
588120.SH,20231124,1.031,1.03,1.03,1.012,1.015,-0.016,-1.5519,3193515.75,324578.079,1.0,1.03,1.03,1.012,1.015
588120.SH,20231127,1.015,1.011,1.025,1.011,1.022,0.007,0.6897,4662651.0,475502.088,1.0,1.011,1.025,1.011,1.022
588120.SH,20231128,1.022,1.022,1.035,1.018,1.033,0.011,1.0763,3573693.0,367889.468,1.0,1.022,1.035,1.018,1.033
588120.SH,20231129,1.033,1.033,1.041,1.03,1.034,0.001,0.0968,3402336.0,352521.836,1.0,1.033,1.041,1.03,1.034
588120.SH,20231130,1.034,1.032,1.034,1.022,1.03,-0.004,-0.3868,3361019.06,344955.959,1.0,1.032,1.034,1.022,1.03
588120.SH,20231201,1.03,1.028,1.033,1.019,1.032,0.002,0.1942,3595605.0,368705.709,1.0,1.028,1.033,1.019,1.032
588120.SH,20231204,1.032,1.033,1.034,1.018,1.018,-0.014,-1.3566,2927886.0,299749.187,1.0,1.033,1.034,1.018,1.018
588120.SH,20231205,1.018,1.015,1.017,1.003,1.005,-0.013,-1.277,3319582.0,335312.636,1.0,1.015,1.017,1.003,1.005
588120.SH,20231206,1.005,1.002,1.016,1.0,1.006,0.001,0.0995,3279132.0,330653.633,1.0,1.002,1.016,1.0,1.006
588120.SH,20231207,1.006,1.006,1.007,0.994,1.003,-0.003,-0.2982,3633069.0,363379.963,1.0,1.006,1.007,0.994,1.003
588120.SH,20231208,1.003,1.005,1.008,0.998,1.002,-0.001,-0.0997,3095541.0,310068.843,1.0,1.005,1.008,0.998,1.002
588120.SH,20231211,1.002,1.001,1.018,0.987,1.016,0.014,1.3972,4164529.0,418287.617,1.0,1.001,1.018,0.987,1.016
588120.SH,20231212,1.016,1.013,1.016,1.007,1.01,-0.006,-0.5906,2837385.0,286885.051,1.0,1.013,1.016,1.007,1.01
588120.SH,20231213,1.01,1.009,1.014,0.999,0.999,-0.011,-1.0891,3111073.0,313283.218,1.0,1.009,1.014,0.999,0.999
588120.SH,20231214,0.999,1.003,1.012,0.999,1.002,0.003,0.3003,3439971.0,345237.612,1.0,1.003,1.012,0.999,1.002
588120.SH,20231215,1.002,1.005,1.006,0.983,0.988,-0.014,-1.3972,3493407.0,347167.045,1.0,1.005,1.006,0.983,0.988
588120.SH,20231218,0.988,0.985,0.986,0.963,0.965,-0.023,-2.3279,4198427.0,408469.591,1.0,0.985,0.986,0.963,0.965
588120.SH,20231219,0.965,0.966,0.974,0.96,0.967,0.002,0.2073,2783067.0,268804.157,1.0,0.966,0.974,0.96,0.967
